[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.batailleNavale:batailleNavale-maven >---------------
[INFO] Building batailleNavale-maven 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.2:prepare-agent (default) @ batailleNavale-maven ---
[INFO] argLine set to -javaagent:C:\\Users\\Girardot\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.2\\org.jacoco.agent-0.8.2-runtime.jar=destfile=C:\\Users\\Girardot\\Documents\\GitHub\\Bataille_Navale_Dynamique\\target\\jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ batailleNavale-maven ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ batailleNavale-maven ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ batailleNavale-maven ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\Girardot\Documents\GitHub\Bataille_Navale_Dynamique\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ batailleNavale-maven ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.1:test (default-test) @ batailleNavale-maven ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running model.EquipeTest
testAffectationNavire
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.348 s - in model.EquipeTest
[INFO] Running model.NavireTest
testDeplacementNavireTouche
Navire 'TO1' endommagé, déplacement impossible

  |    A    |    B    |    C    |    D    |    E    |    F    |    G    |    H    |    I    |    J    |
0 |         |         |         |         |         |         |         |         |         |         |
1 |         |         |         |         |         |         |         |         |         |         |
2 |         |         |         |         |         |         |         |         |         |         |
3 |         |         |         |         |         |         |         |         |         |         |
4 |         |         |         |         |         |         |         |         |         |         |
5 |         |         |         |         | TO1 (O) | TO1 (X) |         |         |         |         |
6 |         |         |         |         |         |         |         |         |         |         |
7 |         |         |         |         |         |         |         |         |         |         |
8 |         |         |         |         |         |         |         |         |         |         |
9 |         |         |         |         |         |         |         |         |         |         |

testVerticalDownValide

  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     | CU1 |     |     |     |     |     |     |     |
3 |     |     | CU1 |     |     |     |     |     |     |     |
4 |     |     | CU1 |     |     |     |     |     |     |     |
5 |     |     | CU1 |     |     |     |     |     |     |     |
6 |     |     |     |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |


  |  A  |  B  |  C  |  D  |  E  |  F  |  G  |  H  |  I  |  J  |
0 |     |     |     |     |     |     |     |     |     |     |
1 |     |     |     |     |     |     |     |     |     |     |
2 |     |     |     |     |     |     |     |     |     |     |
3 |     |     | CU1 |     |     |     |     |     |     |     |
4 |     |     | CU1 |     |     |     |     |     |     |     |
5 |     |     | CU1 |     |     |     |     |     |     |     |
6 |     |     | CU1 |     |     |     |     |     |     |     |
7 |     |     |     |     |     |     |     |     |     |     |
8 |     |     |     |     |     |     |     |     |     |     |
9 |     |     |     |     |     |     |     |     |     |     |

testTirRate
Tir Effectué, aucune pièce touchée en [5, 3]

  |    A    |    B    |    C    |    D    |    E    |    F    |    G    |    H    |    I    |    J    |
0 |         |         |         |         |         |         |         |         |         |         |
